tag,status,best_pt,run_output_root,best_precision,best_precision_epoch,best_recall,best_recall_epoch,best_map50,best_map50_epoch,best_map50_95,best_map50_95_epoch
deg0_sc0p3_mo0_hsvs0p5,ok,models/grid_search_v11_aug/best_deg0_sc0p3_mo0_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg0_sc0p3_mo0_hsvs0p5,0.87326,132,0.68151,132,0.77068,132,0.51017,140
deg0_sc0p2_mo0p5_hsvs0p7,failed,models/grid_search_v11_aug/best_deg0_sc0p2_mo0p5_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg0_sc0p2_mo0p5_hsvs0p7,0.89284,160,0.68672,156,0.78001,156,0.48478,156
deg0_sc0p2_mo0_hsvs0p5,failed,,outputs/yolo11_grid_search/runs/deg0_sc0p2_mo0_hsvs0p5,0.87322,168,0.63678,128,0.73410,128,0.44854,128
deg0_sc0p2_mo0p5_hsvs0p3,failed,,outputs/yolo11_grid_search/runs/deg0_sc0p2_mo0p5_hsvs0p3,0.88982,152,0.55283,108,0.68715,144,0.42962,144
deg0_sc0p4_mo1_hsvs0p3,ok,models/grid_search_v11_aug/best_deg0_sc0p4_mo1_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg0_sc0p4_mo1_hsvs0p3,0.88623,156,0.60616,120,0.68075,156,0.39935,160
deg0_sc0p2_mo0_hsvs0p7,failed,,outputs/yolo11_grid_search/runs/deg0_sc0p2_mo0_hsvs0p7,0.91357,15,0.48963,15,0.46146,180,0.39624,15
deg5_sc0p3_mo1_hsvs0p3,ok,models/grid_search_v11_aug/best_deg5_sc0p3_mo1_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg5_sc0p3_mo1_hsvs0p3,0.87938,120,0.41303,124,0.63753,120,0.39480,120
deg5_sc0p2_mo0p5_hsvs0p7,ok,models/grid_search_v11_aug/best_deg5_sc0p2_mo0p5_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg5_sc0p2_mo0p5_hsvs0p7,0.86011,168,0.61807,152,0.70833,148,0.39468,148
deg5_sc0p2_mo1_hsvs0p3,ok,models/grid_search_v11_aug/best_deg5_sc0p2_mo1_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg5_sc0p2_mo1_hsvs0p3,0.87826,116,0.42639,75,0.64655,116,0.39461,112
deg5_sc0p4_mo0p5_hsvs0p7,ok,models/grid_search_v11_aug/best_deg5_sc0p4_mo0p5_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg5_sc0p4_mo0p5_hsvs0p7,0.87241,124,0.47693,160,0.64293,124,0.39446,124
deg5_sc0p3_mo0p5_hsvs0p3,ok,models/grid_search_v11_aug/best_deg5_sc0p3_mo0p5_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg5_sc0p3_mo0p5_hsvs0p3,0.86145,144,0.61563,128,0.70237,124,0.39137,148
deg0_sc0p3_mo1_hsvs0p3,ok,models/grid_search_v11_aug/best_deg0_sc0p3_mo1_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg0_sc0p3_mo1_hsvs0p3,0.85290,144,0.40116,140,0.60151,140,0.39043,140
deg0_sc0p4_mo0p5_hsvs0p3,ok,models/grid_search_v11_aug/best_deg0_sc0p4_mo0p5_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg0_sc0p4_mo0p5_hsvs0p3,0.84437,152,0.42542,152,0.61802,152,0.38818,112
deg0_sc0p4_mo0_hsvs0p3,ok,models/grid_search_v11_aug/best_deg0_sc0p4_mo0_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg0_sc0p4_mo0_hsvs0p3,0.84968,156,0.44669,112,0.60580,156,0.38300,156
deg0_sc0p3_mo1_hsvs0p5,ok,models/grid_search_v11_aug/best_deg0_sc0p3_mo1_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg0_sc0p3_mo1_hsvs0p5,0.84130,120,0.52588,112,0.65404,116,0.38177,116
deg5_sc0p4_mo0_hsvs0p7,ok,models/grid_search_v11_aug/best_deg5_sc0p4_mo0_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg5_sc0p4_mo0_hsvs0p7,0.89259,152,0.54558,75,0.70144,148,0.38086,164
deg0_sc0p2_mo0_hsvs0p3,failed,models/grid_search_v11_aug/best_deg0_sc0p2_mo0_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg0_sc0p2_mo0_hsvs0p3,0.85935,63,0.45985,69,0.64111,69,0.37894,104
deg0_sc0p4_mo0p5_hsvs0p5,ok,models/grid_search_v11_aug/best_deg0_sc0p4_mo0p5_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg0_sc0p4_mo0p5_hsvs0p5,0.88936,152,0.48620,168,0.67728,168,0.37869,152
deg0_sc0p2_mo1_hsvs0p3,failed,models/grid_search_v11_aug/best_deg0_sc0p2_mo1_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg0_sc0p2_mo1_hsvs0p3,0.86529,148,0.54054,133,0.67225,133,0.37859,148
deg10_sc0p3_mo1_hsvs0p5,ok,models/grid_search_v11_aug/best_deg10_sc0p3_mo1_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg10_sc0p3_mo1_hsvs0p5,0.85662,120,0.63764,108,0.66874,108,0.36877,88
deg5_sc0p3_mo0p5_hsvs0p5,ok,models/grid_search_v11_aug/best_deg5_sc0p3_mo0p5_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg5_sc0p3_mo0p5_hsvs0p5,0.86040,120,0.61776,128,0.68330,124,0.36298,120
deg10_sc0p4_mo0p5_hsvs0p3,ok,models/grid_search_v11_aug/best_deg10_sc0p4_mo0p5_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg10_sc0p4_mo0p5_hsvs0p3,0.85927,116,0.50392,72,0.63722,124,0.36239,116
deg5_sc0p4_mo0p5_hsvs0p3,ok,models/grid_search_v11_aug/best_deg5_sc0p4_mo0p5_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg5_sc0p4_mo0p5_hsvs0p3,0.87671,136,0.43253,78,0.63611,136,0.36110,136
deg0_sc0p3_mo1_hsvs0p7,ok,models/grid_search_v11_aug/best_deg0_sc0p3_mo1_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg0_sc0p3_mo1_hsvs0p7,0.86079,148,0.61489,108,0.64937,116,0.36002,140
deg5_sc0p4_mo0_hsvs0p5,ok,models/grid_search_v11_aug/best_deg5_sc0p4_mo0_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg5_sc0p4_mo0_hsvs0p5,0.85325,164,0.65661,116,0.64959,116,0.35865,116
deg5_sc0p2_mo0p5_hsvs0p5,ok,models/grid_search_v11_aug/best_deg5_sc0p2_mo0p5_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg5_sc0p2_mo0p5_hsvs0p5,0.84893,144,0.56635,128,0.68132,128,0.35701,120
deg5_sc0p2_mo0_hsvs0p5,ok,models/grid_search_v11_aug/best_deg5_sc0p2_mo0_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg5_sc0p2_mo0_hsvs0p5,0.85168,120,0.62923,81,0.63964,116,0.34971,120
deg10_sc0p4_mo0_hsvs0p5,ok,models/grid_search_v11_aug/best_deg10_sc0p4_mo0_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg10_sc0p4_mo0_hsvs0p5,0.84588,84,0.58268,47,0.60738,51,0.34930,84
deg10_sc0p3_mo0p5_hsvs0p7,ok,models/grid_search_v11_aug/best_deg10_sc0p3_mo0p5_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg10_sc0p3_mo0p5_hsvs0p7,0.81368,92,0.63727,66,0.62421,66,0.34298,66
deg10_sc0p2_mo1_hsvs0p5,ok,models/grid_search_v11_aug/best_deg10_sc0p2_mo1_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg10_sc0p2_mo1_hsvs0p5,0.83427,132,0.52306,29,0.62327,132,0.34014,132
deg5_sc0p4_mo1_hsvs0p3,ok,models/grid_search_v11_aug/best_deg5_sc0p4_mo1_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg5_sc0p4_mo1_hsvs0p3,0.86589,164,0.61770,96,0.64899,156,0.33867,124
deg10_sc0p2_mo1_hsvs0p3,ok,models/grid_search_v11_aug/best_deg10_sc0p2_mo1_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg10_sc0p2_mo1_hsvs0p3,0.86377,96,0.61176,92,0.69960,92,0.33821,132
deg0_sc0p3_mo0p5_hsvs0p3,ok,models/grid_search_v11_aug/best_deg0_sc0p3_mo0p5_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg0_sc0p3_mo0p5_hsvs0p3,0.81181,60,0.43516,100,0.54051,60,0.32725,81
deg10_sc0p4_mo0_hsvs0p3,ok,models/grid_search_v11_aug/best_deg10_sc0p4_mo0_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg10_sc0p4_mo0_hsvs0p3,0.83120,100,0.38794,116,0.57237,100,0.32616,104
deg0_sc0p2_mo1_hsvs0p5,ok,models/grid_search_v11_aug/best_deg0_sc0p2_mo1_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg0_sc0p2_mo1_hsvs0p5,0.85350,144,0.40673,144,0.60939,144,0.32563,152
deg5_sc0p2_mo1_hsvs0p5,ok,models/grid_search_v11_aug/best_deg5_sc0p2_mo1_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg5_sc0p2_mo1_hsvs0p5,0.87792,164,0.42272,164,0.63424,164,0.32489,168
deg0_sc0p2_mo0p5_hsvs0p5,failed,models/grid_search_v11_aug/best_deg0_sc0p2_mo0p5_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg0_sc0p2_mo0p5_hsvs0p5,0.83058,108,0.44172,108,0.62872,108,0.32298,108
deg0_sc0p4_mo1_hsvs0p5,ok,models/grid_search_v11_aug/best_deg0_sc0p4_mo1_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg0_sc0p4_mo1_hsvs0p5,0.75066,108,0.52090,116,0.57026,120,0.32214,120
deg10_sc0p4_mo1_hsvs0p3,ok,models/grid_search_v11_aug/best_deg10_sc0p4_mo1_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg10_sc0p4_mo1_hsvs0p3,0.79664,78,0.64826,96,0.66693,96,0.32198,100
deg10_sc0p3_mo1_hsvs0p3,ok,models/grid_search_v11_aug/best_deg10_sc0p3_mo1_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg10_sc0p3_mo1_hsvs0p3,0.80661,78,0.39569,108,0.54494,78,0.32011,78
deg0_sc0p4_mo0_hsvs0p5,ok,models/grid_search_v11_aug/best_deg0_sc0p4_mo0_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg0_sc0p4_mo0_hsvs0p5,0.68882,72,0.48537,63,0.55286,69,0.31946,69
deg0_sc0p3_mo0p5_hsvs0p5,ok,models/grid_search_v11_aug/best_deg0_sc0p3_mo0p5_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg0_sc0p3_mo0p5_hsvs0p5,0.86023,160,0.41873,148,0.62356,156,0.31693,156
deg10_sc0p3_mo0_hsvs0p7,ok,models/grid_search_v11_aug/best_deg10_sc0p3_mo0_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg10_sc0p3_mo0_hsvs0p7,0.85661,120,0.45116,120,0.63872,120,0.31601,88
deg10_sc0p2_mo0p5_hsvs0p7,ok,models/grid_search_v11_aug/best_deg10_sc0p2_mo0p5_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg10_sc0p2_mo0p5_hsvs0p7,0.86642,88,0.48598,84,0.61425,88,0.31425,88
deg5_sc0p2_mo0_hsvs0p3,ok,models/grid_search_v11_aug/best_deg5_sc0p2_mo0_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg5_sc0p2_mo0_hsvs0p3,0.86647,160,0.41951,160,0.61956,160,0.31393,164
deg10_sc0p4_mo0_hsvs0p7,ok,models/grid_search_v11_aug/best_deg10_sc0p4_mo0_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg10_sc0p4_mo0_hsvs0p7,0.85976,164,0.39254,108,0.60643,164,0.30981,164
deg10_sc0p2_mo1_hsvs0p7,ok,models/grid_search_v11_aug/best_deg10_sc0p2_mo1_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg10_sc0p2_mo1_hsvs0p7,0.78681,54,0.37206,104,0.57462,54,0.30667,54
deg5_sc0p2_mo1_hsvs0p7,ok,models/grid_search_v11_aug/best_deg5_sc0p2_mo1_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg5_sc0p2_mo1_hsvs0p7,0.81778,112,0.41893,124,0.58226,112,0.30564,112
deg10_sc0p3_mo0p5_hsvs0p5,ok,models/grid_search_v11_aug/best_deg10_sc0p3_mo0p5_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg10_sc0p3_mo0p5_hsvs0p5,0.83479,88,0.38629,112,0.56557,88,0.30539,108
deg5_sc0p4_mo0_hsvs0p3,ok,models/grid_search_v11_aug/best_deg5_sc0p4_mo0_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg5_sc0p4_mo0_hsvs0p3,0.89652,120,0.40246,108,0.63299,120,0.30282,75
deg0_sc0p3_mo0p5_hsvs0p7,ok,models/grid_search_v11_aug/best_deg0_sc0p3_mo0p5_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg0_sc0p3_mo0p5_hsvs0p7,0.83749,124,0.45747,124,0.62721,124,0.30242,128
deg10_sc0p4_mo1_hsvs0p7,ok,models/grid_search_v11_aug/best_deg10_sc0p4_mo1_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg10_sc0p4_mo1_hsvs0p7,0.75294,140,0.56897,100,0.58588,104,0.30123,140
deg10_sc0p2_mo0p5_hsvs0p5,ok,models/grid_search_v11_aug/best_deg10_sc0p2_mo0p5_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg10_sc0p2_mo0p5_hsvs0p5,0.83117,72,0.59940,78,0.64743,120,0.30101,72
deg10_sc0p3_mo1_hsvs0p7,ok,models/grid_search_v11_aug/best_deg10_sc0p3_mo1_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg10_sc0p3_mo1_hsvs0p7,0.82926,100,0.52907,96,0.61926,96,0.30055,96
deg5_sc0p3_mo0_hsvs0p5,ok,models/grid_search_v11_aug/best_deg5_sc0p3_mo0_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg5_sc0p3_mo0_hsvs0p5,0.85015,116,0.43403,75,0.60340,75,0.29518,75
deg5_sc0p4_mo1_hsvs0p5,ok,models/grid_search_v11_aug/best_deg5_sc0p4_mo1_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg5_sc0p4_mo1_hsvs0p5,0.69253,96,0.51805,96,0.56916,96,0.29258,96
deg5_sc0p4_mo0p5_hsvs0p5,ok,models/grid_search_v11_aug/best_deg5_sc0p4_mo0p5_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg5_sc0p4_mo0p5_hsvs0p5,0.81235,81,0.55898,66,0.58809,66,0.28834,84
deg10_sc0p4_mo0p5_hsvs0p5,ok,models/grid_search_v11_aug/best_deg10_sc0p4_mo0p5_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg10_sc0p4_mo0p5_hsvs0p5,0.86201,124,0.49968,92,0.63389,92,0.28833,92
deg10_sc0p3_mo0p5_hsvs0p3,ok,models/grid_search_v11_aug/best_deg10_sc0p3_mo0p5_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg10_sc0p3_mo0p5_hsvs0p3,0.78839,108,0.37958,164,0.52407,108,0.28376,116
deg0_sc0p4_mo1_hsvs0p7,ok,models/grid_search_v11_aug/best_deg0_sc0p4_mo1_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg0_sc0p4_mo1_hsvs0p7,0.60021,112,0.40795,112,0.47318,112,0.28069,192
deg0_sc0p2_mo1_hsvs0p7,ok,models/grid_search_v11_aug/best_deg0_sc0p2_mo1_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg0_sc0p2_mo1_hsvs0p7,0.65826,72,0.42599,72,0.53464,72,0.27798,72
deg0_sc0p4_mo0_hsvs0p7,ok,models/grid_search_v11_aug/best_deg0_sc0p4_mo0_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg0_sc0p4_mo0_hsvs0p7,0.55549,188,0.40829,180,0.47384,180,0.27643,152
deg0_sc0p4_mo0p5_hsvs0p7,ok,models/grid_search_v11_aug/best_deg0_sc0p4_mo0p5_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg0_sc0p4_mo0p5_hsvs0p7,0.59165,78,0.46721,54,0.45631,152,0.27568,164
deg10_sc0p2_mo0p5_hsvs0p3,ok,models/grid_search_v11_aug/best_deg10_sc0p2_mo0p5_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg10_sc0p2_mo0p5_hsvs0p3,0.85933,124,0.59521,92,0.67775,124,0.26793,120
deg10_sc0p2_mo0_hsvs0p7,ok,models/grid_search_v11_aug/best_deg10_sc0p2_mo0_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg10_sc0p2_mo0_hsvs0p7,0.73473,5,0.38842,148,0.45895,200,0.26688,192
deg5_sc0p2_mo0p5_hsvs0p3,ok,models/grid_search_v11_aug/best_deg5_sc0p2_mo0p5_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg5_sc0p2_mo0p5_hsvs0p3,0.55953,136,0.39871,184,0.46212,192,0.26668,188
deg0_sc0p3_mo0_hsvs0p3,ok,models/grid_search_v11_aug/best_deg0_sc0p3_mo0_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg0_sc0p3_mo0_hsvs0p3,0.55255,180,0.40429,132,0.46531,120,0.26348,176
deg0_sc0p3_mo0_hsvs0p7,ok,models/grid_search_v11_aug/best_deg0_sc0p3_mo0_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg0_sc0p3_mo0_hsvs0p7,0.53241,180,0.41697,49,0.45125,120,0.26087,200
deg5_sc0p3_mo1_hsvs0p5,ok,models/grid_search_v11_aug/best_deg5_sc0p3_mo1_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg5_sc0p3_mo1_hsvs0p5,0.64069,54,0.39919,54,0.49611,54,0.25877,188
deg10_sc0p3_mo0_hsvs0p3,ok,models/grid_search_v11_aug/best_deg10_sc0p3_mo0_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg10_sc0p3_mo0_hsvs0p3,0.66967,112,0.54836,116,0.57100,112,0.25875,152
deg10_sc0p3_mo0_hsvs0p5,ok,models/grid_search_v11_aug/best_deg10_sc0p3_mo0_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg10_sc0p3_mo0_hsvs0p5,0.80038,124,0.45561,116,0.56477,124,0.25875,112
deg5_sc0p3_mo1_hsvs0p7,ok,models/grid_search_v11_aug/best_deg5_sc0p3_mo1_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg5_sc0p3_mo1_hsvs0p7,0.80294,7,0.39145,180,0.45098,188,0.25612,164
deg10_sc0p4_mo1_hsvs0p5,ok,models/grid_search_v11_aug/best_deg10_sc0p4_mo1_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg10_sc0p4_mo1_hsvs0p5,0.81220,78,0.47959,88,0.56204,78,0.25599,88
deg10_sc0p4_mo0p5_hsvs0p7,ok,models/grid_search_v11_aug/best_deg10_sc0p4_mo0p5_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg10_sc0p4_mo0p5_hsvs0p7,0.85914,124,0.44750,116,0.60858,124,0.25369,75
deg5_sc0p4_mo1_hsvs0p7,ok,models/grid_search_v11_aug/best_deg5_sc0p4_mo1_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg5_sc0p4_mo1_hsvs0p7,0.81902,100,0.39844,100,0.56264,100,0.25337,100
deg10_sc0p2_mo0_hsvs0p3,ok,models/grid_search_v11_aug/best_deg10_sc0p2_mo0_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg10_sc0p2_mo0_hsvs0p3,0.72939,108,0.43845,112,0.54032,108,0.25216,168
deg5_sc0p3_mo0_hsvs0p7,ok,models/grid_search_v11_aug/best_deg5_sc0p3_mo0_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg5_sc0p3_mo0_hsvs0p7,0.68540,69,0.52627,78,0.58441,78,0.25096,81
deg5_sc0p3_mo0_hsvs0p3,ok,models/grid_search_v11_aug/best_deg5_sc0p3_mo0_hsvs0p3.pt,outputs/yolo11_grid_search/runs/deg5_sc0p3_mo0_hsvs0p3,0.80343,45,0.42792,39,0.55669,45,0.24451,45
deg5_sc0p3_mo0p5_hsvs0p7,ok,models/grid_search_v11_aug/best_deg5_sc0p3_mo0p5_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg5_sc0p3_mo0p5_hsvs0p7,0.78350,63,0.49697,66,0.54522,63,0.24089,66
deg5_sc0p2_mo0_hsvs0p7,ok,models/grid_search_v11_aug/best_deg5_sc0p2_mo0_hsvs0p7.pt,outputs/yolo11_grid_search/runs/deg5_sc0p2_mo0_hsvs0p7,0.54079,75,0.39375,120,0.45082,120,0.23995,78
deg10_sc0p2_mo0_hsvs0p5,ok,models/grid_search_v11_aug/best_deg10_sc0p2_mo0_hsvs0p5.pt,outputs/yolo11_grid_search/runs/deg10_sc0p2_mo0_hsvs0p5,0.70998,47,0.39821,47,0.51933,47,0.23882,47
